state,account_length,area_code,phone_number,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
0.02786197842579579,0.0048369284167254925,0.0046380838585627845,0.03162014663896578,0.21783218516865846,0.008335568966776168,0.011540630033262568,0.0797925273750783,0.0005984600221764328,0.07863393322740982,0.032963103059883175,-0.001414367693185811,0.030758148005310366,-0.0042507212169561525,0.011245195450064685,-0.001990856122013882,0.17889201429232882,-0.007055511538638833,0.13652132084164387,-0.005698785890304741
0.02905284969130361,0.006693064234397759,0.00716127139355527,-0.006564324970999335,-0.0076242652951028795,0.024805836188259253,0.02700166611958403,0.15532873410898043,-0.00447768145196005,0.16284134659056762,-0.02881234047648145,-0.001961422134279305,0.010467816407628722,0.023685350924556533,0.015381357431272558,0.009708972727087472,0.00582108756088887,-0.00532801379140099,0.0008235662191753388,-0.018344880544241653
-0.018707831523244057,-0.0020503552031633674,-0.00021606590345066252,-0.008321724628862187,0.2868058962927111,-0.012562939273864489,-0.012122656798176623,0.035066428844725626,0.035226999170466004,0.0200408324640734,-0.00791781799987709,-0.0012904153821749634,0.007420335751142387,-0.004587378178430583,-0.002985243477526323,-0.0067639211870886475,0.14125342174138766,-0.012011840465128392,0.12010801493430821,-0.010723751374278195
0.018069744410695986,0.014742664194499678,-0.0003053063532263953,-0.0003988289702838644,-0.0018912657726975455,0.019914727924881033,0.01925050645357348,0.2293051444834577,-0.007508971459901552,0.2334703122934422,0.026831795495130702,0.002926521123043905,0.011030533262797867,-0.005994884437625537,0.007366647362935813,-0.00699593412617115,-0.0053954995047931125,-0.0005969420610616216,-0.015909462117417263,0.09774848359061195
0.0061273293643332805,-0.0022255665749566105,0.005241148356410104,0.004357846482830761,-0.021872067564602495,0.02022363465706437,0.02704229598586758,0.13047603270036673,-0.004203704772688524,0.12796014985965207,0.07788170176272749,0.000790852138515644,0.06624967155841818,-0.013478232031426876,-0.003353518013557275,-0.010813271558209303,-0.01118769504413425,0.02520949107135894,0.0010852416271267347,-0.01985134907230582
0.027689796061662806,0.007945178615354487,0.0024110261878811925,-0.0022724111126378216,-0.013290404541561093,0.025628324566863828,0.021402209056194367,0.3224031821735271,0.021451038101606305,0.3240502539148351,-0.011859629826051649,0.0009800386031123844,0.0033237866768261693,0.011718941043760632,-0.0013068224676500478,0.0005090177162777005,0.001961172604365153,0.034787674173376235,0.0005916160095696976,-0.01246400467114701
0.016324496485407857,0.0010047492299122742,0.0012597636985479167,-0.009004486901203403,-0.004814016475485938,0.0056228075953779245,0.006149664063115452,0.09548739889916281,-0.001927687595035242,0.052705654400235814,-0.00013313807331079478,-0.0029871013451358928,0.001582741363975027,0.0016645648014417718,-0.0003627749680009383,0.002278007983261263,0.003776563191504326,-0.006099733404825633,0.0074906976602890874,0.44564181562969285
0.03156728411041129,-0.0005454736552497407,0.0029430123416475584,0.012307975193454857,-0.0014607992421392974,0.0020231293902110686,0.00220555368501834,0.10221787773780652,0.0002701212125750375,0.06173074813675681,0.0237049165350331,0.012916284227819905,0.013955720643828192,0.012344539259139515,0.004457020102993827,0.011206834751149503,0.016975993800510417,0.010884718294686124,0.014921442744934987,0.4610330829450251
0.02252186586440666,0.01889605061547498,0.007820004657488538,0.004103191528708571,0.2928970901699231,0.006614711907842191,0.005246063902049664,-0.004251692171396282,0.007016473406658668,-0.0003331074193693987,0.04825471556117229,0.011865293249091741,0.07474342728209477,0.005934198102886667,0.02216952265332202,0.0006841832775702332,-0.0016435863088281424,0.19755089524975128,0.0021743448403718168,-0.016603662141949284
0.009367440532759714,0.0024641988787211864,0.00039118140848489196,0.0010630999455185476,0.2316184863854926,0.008634199912408977,0.0026865231622584976,-0.030780734792004782,-0.0009843695773787983,-0.025672238706667207,-0.010009862947430124,0.0048744270490780565,0.006925260138377823,0.006739348233715786,0.011656175633014815,0.010505160678735746,0.07318092824339123,0.059306857488052464,0.042317935809745535,0.13137597055079014
0.0027285394369950464,-0.0019006866969858327,0.0001341285925553737,-0.00014788191240183466,0.2654725521532745,0.006758461355321782,0.003807877360602344,-0.006246806705020761,0.09562710190240072,-0.006363995270000962,-0.005047212695837593,0.005346254629701947,0.008437553527657161,-0.0009414990967489307,-0.001975123705453832,0.00013001921302443906,-0.011962092466198717,0.22926424428088976,-0.011399602759098128,-0.026061843341127617
0.005018836855942794,0.0010152754974430457,0.0011008122124191728,-0.0006291446134779522,0.05519907120595196,-0.021813646951934797,-0.024497193814990215,0.03458493089952823,-0.012506889570690781,0.026073523175804195,-0.006611795719076797,-0.00011184675811195518,-0.004167326876627311,0.011570767707541828,0.01528836263714211,0.005241989409687754,-0.014447475197977577,-0.02464986928681379,-0.015137524719221704,0.35513913528729046
0.01609025976052023,-0.00013813477287926253,-0.002765156960986707,-0.0008334924016581953,-0.007113843772920854,0.0031537325123034425,0.006193146123342338,-0.05446918978661773,-0.001392807222679459,-0.03008030533930554,0.024487123861022815,0.023965600844056346,0.024374283524596155,-9.354974453824133e-05,-0.008162551497154134,-0.005571515601107155,0.005898428580584227,-0.0027179025045963095,0.0002999465097162461,0.3845359194916462
0.010912625253642269,-0.0040082427293076225,-1.3444453543634647e-05,-0.004202164229446179,0.35065108249500704,-0.0179014781640235,-0.005505492908475323,-0.010920540436439514,-0.003180141189471311,-0.005233102330068588,0.008546251187053494,-0.0037544706010557943,2.021296611239895e-05,0.0029326396151529333,-0.00646680309480808,-0.003173946335897843,0.16284998369111234,-0.016286083287729246,0.1447732176646291,-0.024380115979446587
-0.003885590400354953,-0.010212938324143672,-0.00024360169052550182,-0.00031190399048570066,-0.004614757114074105,0.024300510251691096,0.03219540331955237,0.30679026143100546,-0.004929304915876852,0.26549613281467604,0.07430156809999763,0.01373854479279459,0.05379038566744111,0.002578803453062929,0.0039145920143281955,0.00011781620074996457,-0.0022904360791339852,0.0033053559959983813,0.005033911701158611,-0.003414770118186152
