performance,score
TN,0.24
TN,0.18
FP,0.6
FN,0.28
TP,0.53
TP,0.71
TN,0.26
FN,0.43
FN,0.34
FN,0.19
FP,0.75
TN,0.05
FN,0.38
TN,0.06
TN,0.32
TN,0.41
TN,0.07
TN,0.26
TN,0.23
TN,0.15
TN,0.28
FN,0.24
TP,0.72
TN,0.26
FN,0.04
TN,0.17
TN,0.2
TP,0.54
FN,0.44
FP,0.53
TN,0.38
TN,0.31
FP,0.58
TN,0.4
TN,0.25
TN,0.22
TN,0.03
TN,0.21
TN,0.19
TN,0.06
TN,0.29
FP,0.53
TN,0.17
FP,0.62
TN,0.05
TN,0.37
TN,0.23
TN,0.37
TN,0.02
TN,0.3
TN,0.2
TP,0.6
